33.636,35.014,35.03,35.034,35.067,35.063,35.047,35.051,35.049,35.038,34.991,34.97,34.893,34.978,35.022,35.006,34.986,34.931,34.903,34.882,34.923,34.953,34.811,34.715,34.746,34.782,34.85,34.773,34.856,34.943,34.926,34.85,34.835,34.815,34.766,34.698,34.69,34.681,34.597,34.606,34.555,34.581,34.687,34.711,34.702,34.723,34.761,34.72,34.76,34.822,34.808,34.745,34.695,34.692,34.68,34.602,34.587,34.555,34.545,34.452,34.394,34.392,34.422,34.401,34.342,34.345,34.279,34.153,33.986,33.728,33.76,33.837,33.873,33.852,33.622,33.421,33.437,33.692,33.858,33.918,33.877,33.839,34.149,34.2,34.303,34.12,33.699,33.833,34.343,34.458,34.523,34.593,34.619,34.588,34.61,34.626,34.628,34.585,34.637,34.666,34.635,34.621,34.625,34.545,34.339,34.419,34.505,34.527,34.543,34.538,34.519,34.567,34.553,34.483,34.547,34.567,34.617,34.583,34.639,34.627,34.621,34.674
33.636,35.009,34.989,35.011,35.064,35.06,35.034,35.046,35.047,35.034,34.975,34.955,34.861,34.965,35.007,34.993,34.967,34.909,34.871,34.857,34.901,34.929,34.775,34.652,34.699,34.738,34.81,34.733,34.781,34.913,34.91,34.832,34.823,34.806,34.753,34.674,34.66,34.642,34.554,34.549,34.509,34.5,34.611,34.645,34.631,34.664,34.706,34.674,34.699,34.794,34.79,34.72,34.657,34.652,34.644,34.557,34.538,34.478,34.46,34.362,34.318,34.359,34.391,34.362,34.307,34.333,34.251,34.121,33.957,33.7,33.728,33.781,33.81,33.809,33.585,33.417,33.425,33.634,33.785,33.825,33.736,33.718,34.099,34.149,34.263,34.036,33.655,33.755,34.271,34.391,34.446,34.562,34.602,34.57,34.586,34.603,34.608,34.566,34.621,34.657,34.621,34.591,34.607,34.531,34.339,34.398,34.468,34.498,34.525,34.525,34.497,34.547,34.542,34.468,34.537,34.558,34.608,34.581,34.638,34.625,34.609,34.666
33.636,35.026,34.952,34.985,35.058,35.056,35.016,35.041,35.043,35.027,34.956,34.935,34.832,34.949,34.991,34.982,34.946,34.886,34.834,34.824,34.875,34.895,34.736,34.612,34.636,34.682,34.752,34.673,34.677,34.844,34.89,34.816,34.811,34.796,34.739,34.651,34.632,34.6,34.509,34.48,34.436,34.427,34.517,34.569,34.557,34.604,34.624,34.598,34.624,34.743,34.767,34.688,34.621,34.608,34.604,34.517,34.486,34.434,34.384,34.273,34.23,34.318,34.36,34.327,34.277,34.324,34.221,34.09,33.933,33.673,33.692,33.735,33.759,33.761,33.557,33.414,33.416,33.588,33.701,33.735,33.606,33.626,34.032,34.087,34.217,33.955,33.632,33.691,34.188,34.305,34.365,34.522,34.583,34.552,34.562,34.571,34.585,34.548,34.606,34.646,34.602,34.544,34.588,34.519,34.339,34.381,34.427,34.471,34.514,34.518,34.477,34.52,34.528,34.454,34.521,34.546,34.597,34.578,34.636,34.623,34.601,34.659
33.635,35.035,34.924,34.957,35.049,35.048,34.993,35.034,35.037,35.018,34.935,34.914,34.787,34.927,34.972,34.962,34.918,34.858,34.797,34.794,34.836,34.858,34.678,34.579,34.56,34.63,34.705,34.585,34.6,34.742,34.863,34.798,34.795,34.786,34.722,34.627,34.599,34.548,34.444,34.394,34.351,34.355,34.413,34.478,34.481,34.536,34.501,34.506,34.546,34.7,34.744,34.649,34.582,34.558,34.563,34.467,34.421,34.382,34.327,34.197,34.135,34.284,34.335,34.293,34.254,34.313,34.197,34.059,33.911,33.648,33.658,33.695,33.712,33.717,33.535,33.412,33.411,33.542,33.624,33.649,33.515,33.534,33.945,34.023,34.164,33.85,33.623,33.627,34.099,34.204,34.267,34.477,34.56,34.531,34.54,34.522,34.554,34.53,34.593,34.631,34.579,34.485,34.567,34.505,34.339,34.369,34.394,34.448,34.504,34.512,34.46,34.491,34.511,34.441,34.502,34.53,34.586,34.576,34.633,34.621,34.598,34.653
33.635,35.039,34.901,34.929,35.035,35.034,34.967,35.026,35.03,35.009,34.91,34.89,34.73,34.907,34.951,34.93,34.885,34.827,34.765,34.747,34.777,34.81,34.612,34.552,34.474,34.564,34.644,34.459,34.522,34.662,34.836,34.776,34.783,34.775,34.701,34.601,34.567,34.478,34.38,34.311,34.269,34.26,34.29,34.381,34.383,34.422,34.392,34.403,34.455,34.65,34.713,34.608,34.54,34.505,34.507,34.396,34.344,34.31,34.268,34.142,34.047,34.248,34.315,34.256,34.215,34.291,34.173,34.029,33.894,33.634,33.626,33.672,33.672,33.685,33.519,33.41,33.406,33.51,33.553,33.578,33.441,33.464,33.847,33.95,34.108,33.765,33.618,33.573,33.977,34.091,34.144,34.429,34.53,34.505,34.518,34.458,34.513,34.511,34.581,34.616,34.555,34.423,34.545,34.488,34.339,34.36,34.376,34.432,34.499,34.507,34.446,34.467,34.492,34.434,34.489,34.52,34.577,34.574,34.63,34.619,34.596,34.649
33.634,35.036,34.884,34.905,35.016,35.012,34.944,35.015,35.022,35,34.883,34.861,34.678,34.89,34.926,34.897,34.854,34.788,34.733,34.675,34.695,34.754,34.552,34.514,34.405,34.458,34.527,34.338,34.432,34.611,34.816,34.749,34.772,34.763,34.676,34.574,34.538,34.423,34.329,34.251,34.203,34.157,34.17,34.275,34.302,34.313,34.32,34.33,34.357,34.595,34.666,34.565,34.498,34.446,34.433,34.324,34.272,34.227,34.218,34.083,33.999,34.215,34.296,34.214,34.166,34.259,34.156,34.007,33.882,33.619,33.596,33.656,33.642,33.659,33.507,33.409,33.401,33.48,33.494,33.517,33.376,33.409,33.743,33.864,34.039,33.712,33.613,33.55,33.845,33.961,34.021,34.376,34.489,34.471,34.492,34.388,34.464,34.488,34.57,34.604,34.533,34.359,34.516,34.471,34.339,34.354,34.367,34.417,34.495,34.503,34.435,34.454,34.471,34.428,34.48,34.514,34.568,34.572,34.627,34.618,34.595,34.645
33.633,35.029,34.874,34.885,34.993,34.983,34.922,35.001,35.014,34.989,34.86,34.831,34.631,34.875,34.9,34.865,34.824,34.752,34.696,34.612,34.629,34.699,34.489,34.469,34.355,34.332,34.384,34.258,34.349,34.57,34.797,34.72,34.76,34.748,34.649,34.545,34.502,34.386,34.288,34.208,34.159,34.103,34.085,34.159,34.226,34.236,34.268,34.244,34.233,34.528,34.602,34.514,34.463,34.385,34.351,34.265,34.22,34.163,34.172,34.031,33.966,34.186,34.277,34.173,34.113,34.228,34.136,33.984,33.873,33.607,33.573,33.636,33.622,33.639,33.494,33.407,33.396,33.45,33.445,33.461,33.324,33.372,33.658,33.776,33.962,33.663,33.606,33.544,33.744,33.85,33.919,34.309,34.438,34.425,34.463,34.301,34.404,34.461,34.56,34.591,34.513,34.305,34.476,34.452,34.339,34.35,34.359,34.402,34.49,34.499,34.426,34.446,34.449,34.424,34.473,34.511,34.558,34.569,34.625,34.617,34.595,34.641
33.631,35.021,34.871,34.869,34.967,34.947,34.898,34.985,35.004,34.978,34.843,34.804,34.597,34.857,34.88,34.83,34.794,34.727,34.658,34.57,34.574,34.661,34.428,34.412,34.318,34.243,34.276,34.203,34.268,34.535,34.786,34.676,34.746,34.729,34.625,34.512,34.464,34.343,34.253,34.172,34.127,34.037,34.034,34.069,34.138,34.169,34.21,34.156,34.13,34.448,34.532,34.459,34.425,34.331,34.271,34.223,34.18,34.111,34.132,33.976,33.932,34.155,34.254,34.132,34.076,34.195,34.116,33.954,33.863,33.596,33.552,33.61,33.606,33.625,33.484,33.406,33.387,33.421,33.396,33.401,33.291,33.343,33.586,33.694,33.879,33.624,33.598,33.541,33.681,33.765,33.834,34.231,34.37,34.363,34.432,34.213,34.332,34.429,34.548,34.581,34.49,34.263,34.421,34.425,34.339,34.348,34.352,34.387,34.485,34.495,34.418,34.438,34.432,34.422,34.468,34.509,34.546,34.566,34.624,34.615,34.595,34.639
33.63,35.015,34.868,34.859,34.941,34.909,34.872,34.97,34.994,34.968,34.823,34.774,34.566,34.838,34.867,34.8,34.767,34.706,34.628,34.533,34.519,34.63,34.373,34.347,34.29,34.185,34.219,34.141,34.194,34.501,34.776,34.63,34.727,34.707,34.599,34.479,34.424,34.307,34.22,34.139,34.102,33.961,33.975,34.006,34.07,34.121,34.154,34.075,34.048,34.354,34.464,34.406,34.387,34.285,34.213,34.186,34.143,34.067,34.098,33.927,33.884,34.125,34.221,34.1,34.045,34.16,34.095,33.923,33.852,33.589,33.529,33.577,33.587,33.611,33.477,33.405,33.376,33.391,33.356,33.339,33.265,33.317,33.528,33.62,33.794,33.59,33.589,33.537,33.64,33.691,33.764,34.136,34.276,34.285,34.394,34.13,34.246,34.391,34.529,34.573,34.463,34.231,34.356,34.386,34.339,34.345,34.345,34.373,34.481,34.491,34.412,34.43,34.418,34.422,34.464,34.507,34.533,34.563,34.623,34.614,34.595,34.638
33.629,35.011,34.866,34.85,34.918,34.874,34.841,34.957,34.983,34.956,34.806,34.751,34.537,34.817,34.853,34.776,34.742,34.687,34.602,34.496,34.465,34.597,34.33,34.291,34.269,34.138,34.166,34.081,34.127,34.467,34.768,34.593,34.709,34.679,34.571,34.447,34.387,34.271,34.178,34.105,34.073,33.904,33.905,33.952,34.019,34.075,34.094,34.005,33.96,34.26,34.392,34.359,34.349,34.239,34.16,34.144,34.107,34.028,34.064,33.875,33.826,34.095,34.185,34.072,34.007,34.126,34.075,33.895,33.841,33.583,33.504,33.536,33.562,33.59,33.469,33.404,33.362,33.363,33.322,33.276,33.249,33.294,33.485,33.556,33.708,33.558,33.582,33.534,33.612,33.626,33.704,34.043,34.162,34.199,34.34,34.042,34.149,34.349,34.502,34.567,34.433,34.204,34.292,34.343,34.339,34.342,34.338,34.366,34.477,34.486,34.407,34.421,34.408,34.421,34.458,34.505,34.524,34.562,34.622,34.613,34.595,34.637
33.627,35.008,34.864,34.843,34.898,34.846,34.807,34.946,34.971,34.937,34.791,34.73,34.512,34.789,34.831,34.755,34.714,34.662,34.575,34.455,34.411,34.565,34.286,34.222,34.239,34.095,34.11,34.027,34.081,34.435,34.761,34.543,34.689,34.642,34.541,34.413,34.36,34.233,34.137,34.069,34.039,33.853,33.833,33.897,33.984,34.028,34.039,33.924,33.848,34.163,34.317,34.312,34.308,34.191,34.106,34.095,34.07,33.988,34.026,33.806,33.765,34.064,34.148,34.049,33.974,34.087,34.059,33.87,33.83,33.576,33.479,33.488,33.527,33.559,33.458,33.404,33.344,33.337,33.292,33.234,33.235,33.274,33.448,33.504,33.626,33.53,33.575,33.53,33.592,33.584,33.647,33.962,34.043,34.108,34.268,33.969,34.062,34.301,34.466,34.563,34.403,34.182,34.237,34.304,34.339,34.34,34.334,34.364,34.474,34.481,34.402,34.412,34.4,34.42,34.453,34.503,34.517,34.561,34.622,34.612,34.595,34.637
33.625,35.005,34.863,34.835,34.878,34.822,34.779,34.937,34.957,34.916,34.776,34.707,34.492,34.758,34.804,34.734,34.685,34.633,34.551,34.413,34.373,34.53,34.243,34.168,34.208,34.065,34.068,33.981,34.046,34.399,34.752,34.485,34.665,34.596,34.511,34.383,34.337,34.191,34.099,34.033,34.003,33.811,33.767,33.833,33.947,33.989,33.989,33.823,33.732,34.045,34.237,34.262,34.26,34.137,34.05,34.047,34.034,33.952,33.987,33.72,33.701,34.036,34.119,34.029,33.947,34.052,34.044,33.852,33.819,33.57,33.457,33.439,33.49,33.519,33.448,33.403,33.326,33.312,33.268,33.211,33.224,33.258,33.414,33.463,33.551,33.504,33.569,33.528,33.578,33.566,33.599,33.885,33.941,34.015,34.183,33.933,33.991,34.248,34.429,34.56,34.373,34.168,34.198,34.27,34.339,34.338,34.333,34.363,34.473,34.475,34.398,34.404,34.394,34.419,34.45,34.501,34.512,34.561,34.621,34.612,34.595,34.637
33.622,35.003,34.862,34.827,34.855,34.8,34.757,34.924,34.936,34.893,34.758,34.684,34.477,34.729,34.778,34.708,34.661,34.609,34.534,34.368,34.345,34.458,34.192,34.104,34.168,34.019,34.016,33.939,34.013,34.354,34.745,34.439,34.631,34.542,34.479,34.352,34.303,34.138,34.041,34.002,33.945,33.763,33.691,33.755,33.903,33.948,33.941,33.72,33.624,33.918,34.153,34.21,34.201,34.076,33.993,33.991,33.996,33.916,33.945,33.628,33.63,34.013,34.088,34.013,33.921,34.029,34.026,33.82,33.808,33.563,33.438,33.397,33.452,33.471,33.44,33.402,33.306,33.285,33.247,33.203,33.215,33.247,33.383,33.429,33.488,33.482,33.566,33.526,33.565,33.558,33.571,33.815,33.858,33.928,34.093,33.923,33.944,34.191,34.391,34.557,34.342,34.159,34.175,34.244,34.339,34.335,34.332,34.363,34.472,34.468,34.393,34.396,34.39,34.418,34.448,34.499,34.51,34.561,34.621,34.612,34.595,34.637
33.618,35.002,34.861,34.817,34.831,34.778,34.735,34.902,34.903,34.854,34.742,34.658,34.464,34.69,34.741,34.672,34.626,34.57,34.505,34.292,34.288,34.362,34.119,34.01,34.083,33.934,33.947,33.891,33.972,34.32,34.739,34.395,34.578,34.473,34.441,34.314,34.242,34.088,33.982,33.964,33.866,33.711,33.627,33.677,33.854,33.901,33.889,33.611,33.541,33.789,34.058,34.139,34.12,34.002,33.93,33.927,33.957,33.877,33.895,33.545,33.531,33.987,34.056,33.995,33.894,34.012,33.992,33.767,33.798,33.556,33.417,33.363,33.413,33.43,33.433,33.402,33.288,33.252,33.227,33.199,33.21,33.241,33.358,33.4,33.436,33.464,33.564,33.523,33.55,33.555,33.556,33.75,33.795,33.85,34.012,33.919,33.917,34.129,34.355,34.554,34.313,34.154,34.165,34.231,34.339,34.332,34.332,34.363,34.471,34.462,34.386,34.388,34.387,34.418,34.448,34.497,34.509,34.561,34.621,34.612,34.595,34.637
33.613,35,34.861,34.805,34.81,34.755,34.712,34.873,34.851,34.794,34.719,34.632,34.452,34.638,34.692,34.618,34.559,34.49,34.425,34.197,34.193,34.263,34.035,33.894,33.933,33.833,33.873,33.841,33.925,34.29,34.737,34.353,34.517,34.396,34.395,34.259,34.141,34.042,33.911,33.911,33.769,33.65,33.565,33.615,33.79,33.85,33.83,33.509,33.487,33.652,33.947,34.057,34.03,33.926,33.854,33.859,33.917,33.836,33.832,33.484,33.405,33.952,34.012,33.975,33.864,33.997,33.945,33.715,33.789,33.548,33.393,33.336,33.372,33.397,33.425,33.402,33.274,33.214,33.21,33.197,33.206,33.237,33.337,33.375,33.396,33.45,33.563,33.52,33.54,33.552,33.546,33.693,33.745,33.783,33.95,33.915,33.902,34.068,34.327,34.551,34.286,34.152,34.162,34.227,34.339,34.33,34.332,34.363,34.47,34.456,34.379,34.382,34.385,34.418,34.448,34.497,34.509,34.561,34.621,34.611,34.595,34.637
33.607,34.998,34.86,34.792,34.791,34.73,34.693,34.843,34.792,34.729,34.698,34.607,34.44,34.573,34.631,34.555,34.465,34.363,34.302,34.099,34.079,34.166,33.948,33.787,33.792,33.737,33.796,33.785,33.867,34.262,34.736,34.322,34.459,34.326,34.337,34.178,34.03,34,33.844,33.848,33.672,33.582,33.503,33.562,33.703,33.787,33.756,33.436,33.445,33.538,33.834,33.971,33.939,33.85,33.762,33.783,33.871,33.789,33.763,33.413,33.28,33.906,33.962,33.954,33.838,33.983,33.899,33.66,33.778,33.54,33.364,33.311,33.334,33.361,33.417,33.402,33.266,33.179,33.197,33.196,33.205,33.234,33.318,33.352,33.367,33.439,33.563,33.518,33.533,33.549,33.539,33.656,33.707,33.733,33.906,33.911,33.894,34.02,34.307,34.547,34.259,34.15,34.162,34.226,34.339,34.33,34.332,34.363,34.469,34.452,34.373,34.377,34.384,34.418,34.447,34.497,34.509,34.56,34.621,34.611,34.595,34.637
