1.867,2.006,1.903,2.154,2.739,2.686,3.035,3.093,3.256,3.245,3.209,3.27,3.435,3.525,3.624,3.645,3.676,3.724,3.77,3.795,3.768,3.742,3.754,3.805,3.86,3.907,3.967,3.998,3.977,3.932,3.942,3.947,3.944,3.982,4.021,4.108,4.156,4.193,4.273,4.32,4.371,4.393,4.386,4.345,4.275,4.185,4.097,3.987,3.993,4.017,4.08,4.165,4.241,4.283,4.376,4.475,4.551,4.602,4.62,4.608,4.61,4.648,4.711,4.794,4.925,5.025,5.209,5.325,5.318,5.318,5.325,5.341,5.361,5.411,5.444,5.476,5.487,5.489,5.48,5.455,5.425,5.426,5.434,5.437,5.439,5.434,5.43,5.425,5.422,5.415,5.402,5.328,5.295,5.263,5.215,5.177,5.148,5.179,5.188,5.195,5.198,5.15,5.146,5.136,5.118,5.136,5.13,5.143,5.119,5.045,5.1,5.067,5.075,5.019,4.86,4.914,4.71,4.576,4.289,3.971,4.036,4.066
2.122,2.246,2.032,2.277,2.895,2.675,3.003,2.98,3.119,3.135,3.206,3.277,3.433,3.496,3.562,3.622,3.685,3.729,3.76,3.77,3.733,3.735,3.764,3.827,3.875,3.925,3.965,3.997,3.972,3.931,3.938,3.943,3.946,3.998,4.028,4.114,4.17,4.205,4.284,4.331,4.391,4.402,4.382,4.352,4.259,4.173,4.077,3.988,3.999,4.028,4.102,4.183,4.27,4.308,4.399,4.488,4.556,4.606,4.619,4.612,4.611,4.642,4.708,4.783,4.905,5.01,5.146,5.299,5.312,5.314,5.324,5.341,5.356,5.402,5.442,5.474,5.485,5.494,5.483,5.462,5.432,5.429,5.44,5.438,5.434,5.436,5.432,5.436,5.425,5.417,5.41,5.347,5.301,5.27,5.233,5.19,5.165,5.193,5.201,5.198,5.205,5.159,5.154,5.147,5.128,5.151,5.142,5.165,5.135,5.011,5.071,5.036,5.08,5.006,4.882,4.921,4.643,4.579,4.307,3.976,4.025,4.08
2.395,2.572,2.415,2.47,2.989,2.721,2.95,2.968,3.067,3.111,3.216,3.265,3.425,3.505,3.548,3.625,3.687,3.73,3.76,3.771,3.724,3.725,3.772,3.836,3.906,3.945,3.975,4.006,3.976,3.942,3.935,3.938,3.942,4.006,4.029,4.11,4.188,4.226,4.301,4.349,4.419,4.416,4.381,4.345,4.267,4.17,4.089,4.011,4.012,4.04,4.114,4.198,4.286,4.338,4.426,4.501,4.56,4.608,4.624,4.619,4.613,4.642,4.709,4.782,4.898,5.011,5.108,5.269,5.31,5.315,5.325,5.341,5.349,5.4,5.44,5.471,5.483,5.495,5.489,5.469,5.444,5.437,5.446,5.441,5.434,5.436,5.437,5.455,5.435,5.425,5.416,5.362,5.309,5.278,5.252,5.209,5.204,5.214,5.215,5.219,5.222,5.169,5.162,5.16,5.139,5.169,5.167,5.186,5.177,5.009,5.02,5.02,5.068,4.992,4.87,4.877,4.599,4.561,4.311,3.987,4.017,4.086
2.648,2.89,2.847,2.656,3.152,2.913,2.951,3.004,3.076,3.1,3.225,3.267,3.419,3.524,3.552,3.635,3.687,3.731,3.775,3.784,3.742,3.727,3.786,3.849,3.932,3.966,3.996,4.023,3.98,3.956,3.947,3.948,3.94,4.004,4.032,4.11,4.202,4.245,4.317,4.371,4.436,4.434,4.394,4.357,4.297,4.204,4.117,4.034,4.018,4.052,4.123,4.217,4.293,4.36,4.438,4.509,4.566,4.614,4.627,4.623,4.613,4.643,4.712,4.785,4.903,5.014,5.102,5.248,5.311,5.318,5.326,5.34,5.344,5.398,5.441,5.468,5.486,5.495,5.49,5.477,5.451,5.447,5.455,5.45,5.439,5.436,5.445,5.477,5.451,5.432,5.419,5.378,5.32,5.287,5.268,5.235,5.25,5.242,5.233,5.218,5.237,5.174,5.17,5.173,5.158,5.189,5.216,5.187,5.195,5.03,4.945,5.002,5.022,4.971,4.883,4.8,4.576,4.549,4.313,4.005,4.013,4.079
2.928,3.166,3.203,2.863,3.322,3.214,3.001,3.068,3.106,3.092,3.232,3.286,3.42,3.559,3.569,3.645,3.688,3.732,3.787,3.8,3.763,3.735,3.801,3.857,3.946,3.982,4.017,4.041,3.987,3.967,3.998,3.976,3.947,4.001,4.041,4.117,4.211,4.252,4.33,4.39,4.444,4.449,4.416,4.383,4.319,4.238,4.136,4.05,4.023,4.059,4.127,4.231,4.3,4.379,4.445,4.514,4.573,4.62,4.634,4.625,4.613,4.645,4.714,4.791,4.909,5.016,5.11,5.233,5.312,5.322,5.327,5.339,5.342,5.394,5.44,5.468,5.491,5.5,5.494,5.483,5.463,5.462,5.467,5.459,5.444,5.44,5.461,5.505,5.473,5.443,5.422,5.395,5.33,5.297,5.283,5.262,5.275,5.27,5.258,5.214,5.238,5.179,5.178,5.188,5.173,5.208,5.145,5.13,5.167,5.05,4.847,4.965,4.954,4.931,4.926,4.732,4.562,4.537,4.313,4.037,4.008,4.068
3.161,3.363,3.486,3.134,3.505,3.58,3.094,3.121,3.142,3.085,3.246,3.314,3.432,3.606,3.59,3.652,3.69,3.735,3.795,3.816,3.774,3.743,3.815,3.865,3.955,3.99,4.031,4.054,3.999,3.977,4.054,4.006,3.964,3.998,4.048,4.13,4.221,4.257,4.339,4.4,4.45,4.459,4.434,4.404,4.337,4.27,4.146,4.06,4.033,4.077,4.129,4.244,4.31,4.395,4.448,4.516,4.579,4.625,4.642,4.627,4.613,4.646,4.717,4.799,4.914,5.018,5.116,5.223,5.312,5.322,5.327,5.338,5.34,5.392,5.439,5.468,5.491,5.47,5.494,5.488,5.472,5.476,5.483,5.475,5.457,5.444,5.478,5.493,5.481,5.452,5.426,5.416,5.344,5.311,5.301,5.29,5.304,5.293,5.292,5.221,5.245,5.187,5.187,5.205,5.186,5.203,5.005,5.041,5.1,5.058,4.785,4.916,4.872,4.88,4.83,4.601,4.549,4.529,4.313,4.072,3.997,4.055
3.304,3.491,3.652,3.37,3.666,3.819,3.207,3.214,3.17,3.077,3.269,3.341,3.453,3.651,3.607,3.657,3.693,3.739,3.804,3.831,3.786,3.754,3.827,3.88,3.964,3.997,4.039,4.069,4.012,3.991,4.106,4.032,3.979,3.996,4.058,4.144,4.233,4.268,4.349,4.408,4.461,4.467,4.454,4.414,4.357,4.294,4.16,4.066,4.057,4.102,4.133,4.255,4.325,4.406,4.453,4.52,4.583,4.628,4.646,4.628,4.613,4.647,4.721,4.805,4.918,5.02,5.119,5.218,5.312,5.321,5.327,5.337,5.339,5.389,5.438,5.471,5.5,5.434,5.489,5.495,5.486,5.489,5.493,5.488,5.478,5.457,5.489,5.475,5.451,5.449,5.433,5.441,5.363,5.327,5.322,5.318,5.338,5.318,5.325,5.271,5.235,5.193,5.199,5.221,5.199,5.174,4.905,4.963,5.015,5.009,4.803,4.832,4.789,4.828,4.677,4.567,4.541,4.524,4.312,4.116,3.986,4.042
3.375,3.572,3.743,3.558,3.746,3.907,3.402,3.312,3.188,3.077,3.298,3.368,3.5,3.698,3.62,3.661,3.695,3.745,3.812,3.84,3.806,3.765,3.834,3.897,3.98,4.01,4.049,4.082,4.022,4.017,4.2,4.095,3.992,3.997,4.069,4.161,4.246,4.289,4.359,4.417,4.482,4.474,4.468,4.421,4.377,4.309,4.176,4.081,4.095,4.128,4.144,4.264,4.343,4.415,4.458,4.523,4.587,4.63,4.649,4.628,4.613,4.648,4.727,4.81,4.921,5.022,5.122,5.215,5.309,5.319,5.327,5.335,5.338,5.388,5.437,5.47,5.52,5.412,5.494,5.498,5.493,5.501,5.496,5.492,5.495,5.479,5.5,5.418,5.336,5.443,5.442,5.461,5.387,5.345,5.342,5.348,5.372,5.351,5.352,5.34,5.241,5.194,5.211,5.234,5.208,5.131,4.829,4.882,4.898,4.895,4.799,4.716,4.66,4.682,4.591,4.562,4.535,4.52,4.312,4.162,3.99,4.035
3.413,3.625,3.797,3.76,3.821,3.914,3.533,3.391,3.213,3.103,3.323,3.406,3.565,3.764,3.633,3.665,3.696,3.754,3.821,3.845,3.826,3.778,3.843,3.923,4.001,4.026,4.058,4.094,4.031,4.06,4.277,4.146,4.003,4.004,4.083,4.181,4.257,4.31,4.373,4.432,4.514,4.484,4.475,4.43,4.398,4.319,4.188,4.104,4.141,4.161,4.171,4.278,4.364,4.426,4.463,4.526,4.59,4.632,4.65,4.628,4.612,4.649,4.733,4.815,4.923,5.023,5.123,5.214,5.305,5.318,5.328,5.333,5.338,5.389,5.437,5.469,5.519,5.416,5.485,5.505,5.507,5.503,5.48,5.495,5.498,5.496,5.499,5.29,5.164,5.42,5.451,5.481,5.425,5.366,5.359,5.376,5.406,5.386,5.373,5.33,5.255,5.205,5.218,5.241,5.215,5.044,4.776,4.7,4.741,4.743,4.69,4.575,4.463,4.383,4.421,4.552,4.53,4.518,4.313,4.2,4.003,4.017
3.441,3.675,3.825,3.911,3.904,3.934,3.625,3.501,3.246,3.16,3.346,3.453,3.632,3.819,3.649,3.674,3.7,3.77,3.831,3.85,3.852,3.799,3.856,3.957,4.022,4.043,4.065,4.109,4.046,4.097,4.338,4.184,4.015,4.014,4.101,4.211,4.267,4.328,4.396,4.457,4.546,4.503,4.479,4.436,4.413,4.345,4.224,4.14,4.199,4.23,4.213,4.298,4.382,4.438,4.466,4.528,4.593,4.634,4.651,4.628,4.612,4.65,4.737,4.819,4.925,5.024,5.125,5.212,5.302,5.318,5.328,5.331,5.338,5.39,5.436,5.469,5.496,5.44,5.477,5.502,5.521,5.47,5.43,5.483,5.485,5.498,5.477,5.081,5.003,5.377,5.47,5.484,5.453,5.392,5.369,5.393,5.426,5.412,5.382,5.212,5.247,5.224,5.218,5.235,5.207,4.97,4.731,4.505,4.585,4.594,4.483,4.439,4.298,4.113,4.256,4.513,4.518,4.517,4.313,4.227,4.015,3.993
3.469,3.732,3.85,3.984,3.982,3.885,3.679,3.552,3.295,3.23,3.374,3.493,3.686,3.852,3.67,3.689,3.709,3.802,3.839,3.856,3.882,3.83,3.875,3.99,4.046,4.062,4.072,4.138,4.061,4.13,4.381,4.228,4.041,4.028,4.123,4.261,4.279,4.347,4.428,4.481,4.573,4.519,4.486,4.449,4.433,4.392,4.266,4.192,4.298,4.329,4.252,4.332,4.4,4.45,4.47,4.53,4.596,4.636,4.651,4.629,4.613,4.651,4.739,4.821,4.926,5.024,5.126,5.212,5.299,5.317,5.327,5.327,5.338,5.391,5.435,5.473,5.473,5.477,5.484,5.49,5.36,5.437,5.359,5.455,5.442,5.487,5.423,5.023,4.879,5.296,5.464,5.472,5.468,5.416,5.37,5.398,5.403,5.422,5.35,5.041,5.196,5.232,5.215,5.21,5.2,4.897,4.658,4.368,4.434,4.452,4.307,4.318,4.204,4.046,4.213,4.473,4.495,4.516,4.313,4.243,4.028,3.977
3.499,3.781,3.886,4.032,4.032,3.797,3.653,3.544,3.362,3.291,3.409,3.521,3.734,3.89,3.699,3.711,3.731,3.855,3.845,3.864,3.917,3.868,3.912,4.032,4.066,4.087,4.079,4.188,4.085,4.17,4.408,4.272,4.078,4.046,4.155,4.311,4.303,4.37,4.47,4.502,4.6,4.544,4.509,4.482,4.457,4.462,4.341,4.281,4.365,4.368,4.292,4.368,4.425,4.464,4.474,4.532,4.599,4.639,4.652,4.629,4.616,4.653,4.74,4.823,4.928,5.025,5.126,5.212,5.297,5.317,5.326,5.322,5.337,5.392,5.433,5.481,5.455,5.504,5.482,5.457,5.248,5.385,5.292,5.415,5.38,5.446,5.285,4.913,4.783,5.164,5.409,5.395,5.471,5.44,5.365,5.381,5.352,5.409,5.279,4.881,5.079,5.214,5.2,5.166,5.132,4.828,4.528,4.271,4.303,4.322,4.189,4.252,4.158,4.041,4.209,4.443,4.476,4.515,4.312,4.254,4.041,3.972
3.528,3.815,3.906,4.055,4.061,3.711,3.621,3.55,3.434,3.352,3.449,3.551,3.785,3.957,3.727,3.737,3.77,3.905,3.849,3.879,3.968,3.901,3.963,4.066,4.084,4.123,4.092,4.216,4.104,4.204,4.426,4.324,4.112,4.068,4.191,4.35,4.345,4.399,4.514,4.524,4.622,4.579,4.553,4.52,4.48,4.533,4.459,4.381,4.406,4.412,4.349,4.415,4.476,4.484,4.482,4.535,4.605,4.641,4.652,4.629,4.625,4.657,4.742,4.824,4.928,5.026,5.127,5.212,5.297,5.317,5.324,5.316,5.336,5.392,5.433,5.479,5.438,5.494,5.448,5.408,5.183,5.311,5.235,5.299,5.307,5.368,5.136,4.819,4.705,4.963,5.339,5.208,5.442,5.467,5.365,5.343,5.296,5.371,5.197,4.752,4.929,5.164,5.141,5.056,4.992,4.748,4.404,4.186,4.215,4.236,4.116,4.223,4.135,4.04,4.208,4.424,4.468,4.515,4.312,4.263,4.045,3.97
3.557,3.84,3.917,4.066,4.083,3.646,3.565,3.562,3.504,3.428,3.486,3.583,3.842,4.021,3.753,3.766,3.817,3.941,3.866,3.898,4.02,3.938,4.031,4.095,4.106,4.159,4.113,4.244,4.119,4.239,4.444,4.382,4.137,4.096,4.232,4.374,4.386,4.426,4.555,4.548,4.639,4.612,4.594,4.563,4.498,4.602,4.544,4.444,4.466,4.465,4.416,4.472,4.55,4.525,4.494,4.543,4.615,4.642,4.654,4.632,4.641,4.662,4.745,4.826,4.929,5.026,5.128,5.212,5.297,5.316,5.321,5.308,5.335,5.392,5.433,5.47,5.424,5.475,5.409,5.345,5.131,5.218,5.172,5.175,5.191,5.279,5.025,4.783,4.648,4.779,5.244,4.958,5.355,5.436,5.378,5.315,5.237,5.325,5.08,4.667,4.798,5.049,5.031,4.821,4.882,4.665,4.326,4.129,4.168,4.183,4.071,4.194,4.107,4.039,4.207,4.418,4.466,4.514,4.311,4.267,4.046,3.968
3.584,3.865,3.934,4.077,4.104,3.65,3.541,3.567,3.566,3.498,3.534,3.621,3.928,4.08,3.79,3.798,3.86,3.992,3.897,3.93,4.059,3.98,4.094,4.122,4.132,4.195,4.138,4.272,4.13,4.265,4.464,4.422,4.177,4.151,4.28,4.401,4.417,4.45,4.585,4.575,4.644,4.649,4.633,4.599,4.522,4.64,4.587,4.468,4.511,4.528,4.461,4.526,4.641,4.571,4.511,4.555,4.628,4.644,4.657,4.635,4.655,4.666,4.747,4.827,4.93,5.027,5.129,5.212,5.296,5.316,5.318,5.301,5.335,5.392,5.434,5.458,5.413,5.451,5.365,5.282,5.098,5.123,5.105,5.069,5.094,5.17,4.904,4.748,4.614,4.657,5.098,4.766,5.21,5.331,5.378,5.278,5.171,5.269,4.949,4.626,4.709,4.898,4.864,4.517,4.798,4.569,4.271,4.099,4.145,4.152,4.051,4.168,4.081,4.038,4.206,4.416,4.465,4.514,4.31,4.267,4.046,3.967
3.61,3.888,3.952,4.085,4.132,3.753,3.555,3.578,3.616,3.541,3.609,3.653,4.016,4.117,3.84,3.828,3.888,4.064,3.943,3.979,4.086,4.018,4.145,4.152,4.161,4.237,4.16,4.297,4.139,4.276,4.48,4.447,4.276,4.206,4.334,4.428,4.442,4.474,4.614,4.602,4.643,4.69,4.694,4.634,4.557,4.668,4.615,4.507,4.54,4.594,4.52,4.58,4.713,4.611,4.524,4.57,4.637,4.646,4.662,4.642,4.668,4.669,4.751,4.829,4.93,5.028,5.13,5.213,5.295,5.316,5.313,5.294,5.334,5.392,5.434,5.447,5.402,5.404,5.307,5.208,5.035,4.96,5.037,4.975,5.021,5.046,4.752,4.707,4.59,4.576,4.936,4.653,4.997,5.123,5.346,5.184,5.09,5.171,4.814,4.601,4.639,4.748,4.667,4.329,4.717,4.46,4.227,4.087,4.131,4.133,4.041,4.141,4.066,4.037,4.205,4.415,4.464,4.514,4.309,4.267,4.046,3.966
3.635,3.904,3.963,4.091,4.173,3.919,3.564,3.613,3.657,3.559,3.707,3.677,4.083,4.166,3.909,3.855,3.915,4.154,3.994,4.03,4.107,4.061,4.196,4.177,4.195,4.291,4.184,4.33,4.149,4.288,4.489,4.462,4.389,4.286,4.387,4.458,4.461,4.499,4.641,4.631,4.647,4.737,4.748,4.675,4.602,4.692,4.633,4.558,4.576,4.643,4.592,4.645,4.761,4.639,4.539,4.583,4.644,4.647,4.666,4.655,4.679,4.673,4.755,4.83,4.931,5.028,5.13,5.213,5.293,5.317,5.307,5.287,5.333,5.392,5.433,5.441,5.392,5.332,5.239,5.133,4.945,4.704,4.962,4.901,4.951,4.921,4.651,4.673,4.566,4.528,4.793,4.591,4.766,4.804,5.303,5.046,4.981,5.024,4.683,4.581,4.577,4.612,4.496,4.264,4.629,4.339,4.182,4.085,4.123,4.127,4.033,4.108,4.053,4.037,4.205,4.414,4.463,4.513,4.308,4.267,4.045,3.965
3.658,3.914,3.972,4.096,4.215,4.072,3.578,3.685,3.699,3.591,3.813,3.697,4.133,4.211,3.988,3.887,3.979,4.257,4.044,4.088,4.133,4.105,4.235,4.2,4.234,4.343,4.209,4.381,4.16,4.313,4.493,4.471,4.456,4.408,4.451,4.49,4.477,4.525,4.669,4.662,4.655,4.783,4.784,4.717,4.648,4.717,4.641,4.615,4.616,4.695,4.662,4.711,4.793,4.663,4.562,4.594,4.653,4.649,4.673,4.669,4.689,4.677,4.759,4.831,4.931,5.028,5.131,5.213,5.294,5.318,5.301,5.281,5.332,5.393,5.431,5.435,5.375,5.276,5.18,5.08,4.875,4.555,4.872,4.853,4.872,4.794,4.612,4.644,4.543,4.505,4.667,4.561,4.586,4.615,5.254,4.918,4.845,4.849,4.58,4.564,4.522,4.511,4.373,4.252,4.527,4.238,4.134,4.084,4.117,4.125,4.027,4.069,4.043,4.036,4.204,4.413,4.463,4.513,4.308,4.266,4.045,3.964
