3.917,3.86,2.606,3.261,3.966,3.97,3.778,4.039,4.108,4.036,3.981,3.992,4.256,4.211,4.194,4.228,4.211,4.075,4.047,4.049,4.084,4.108,4.181,4.234,4.132,4.187,4.238,4.213,4.19,4.177,4.103,4.099,4.321,4.314,4.367,4.393,4.447,4.455,4.485,4.575,4.645,4.623,4.578,4.465,4.384,4.281,4.328,4.321,4.337,4.544,4.699,4.579,4.619,4.743,4.839,4.785,4.819,4.829,4.863,4.875,4.891,4.982,5.137,5.16,5.201,5.382,5.463,5.488,5.672,5.581,5.557,5.596,5.601,5.563,5.452,5.255,5.194,5.271,5.306,5.318,4.906,4.687,5.363,5.384,5.476,5.06,4.556,4.464,5.097,5.207,5.177,5.243,5.26,5.269,5.19,5.188,5.214,5.166,5.038,5.096,5.035,4.948,5.127,4.862,4.327,4.288,4.209,4.295,4.438,4.425,4.212,4.234,4.315,3.784,3.861,3.887,4.011,3.77,3.869,3.775,3.577,3.657
3.924,3.95,2.524,3.118,3.909,3.934,3.702,4.046,4.108,4.028,3.986,4.012,4.328,4.229,4.249,4.241,4.233,4.088,4.026,4.047,4.086,4.119,4.204,4.218,4.095,4.173,4.221,4.237,4.207,4.221,4.095,4.109,4.31,4.302,4.354,4.387,4.432,4.441,4.486,4.592,4.697,4.675,4.659,4.517,4.433,4.319,4.356,4.331,4.352,4.516,4.662,4.526,4.573,4.703,4.816,4.77,4.819,4.833,4.866,4.886,4.925,4.963,5.126,5.13,5.186,5.382,5.461,5.479,5.669,5.582,5.546,5.58,5.601,5.563,5.439,5.255,5.198,5.254,5.259,5.267,4.815,4.574,5.291,5.355,5.444,4.961,4.547,4.38,4.944,5.075,5.059,5.245,5.265,5.284,5.218,5.154,5.202,5.183,5.027,5.096,5.037,4.874,5.152,4.867,4.327,4.254,4.14,4.25,4.49,4.434,4.173,4.187,4.268,3.747,3.795,3.827,3.974,3.756,3.852,3.767,3.566,3.641
3.927,3.997,2.532,3,3.814,3.861,3.678,4.044,4.106,4.017,3.984,4.041,4.375,4.249,4.289,4.278,4.254,4.128,4.007,4.055,4.095,4.132,4.242,4.21,4.062,4.165,4.214,4.285,4.236,4.26,4.086,4.121,4.302,4.296,4.349,4.382,4.419,4.43,4.49,4.616,4.751,4.755,4.758,4.595,4.498,4.389,4.385,4.347,4.387,4.49,4.608,4.492,4.541,4.665,4.797,4.771,4.818,4.849,4.876,4.905,4.947,4.952,5.108,5.098,5.178,5.38,5.457,5.474,5.669,5.58,5.54,5.575,5.6,5.57,5.43,5.254,5.203,5.24,5.212,5.203,4.714,4.483,5.166,5.29,5.405,4.899,4.538,4.345,4.771,4.922,4.944,5.237,5.264,5.294,5.249,5.114,5.167,5.191,5.036,5.096,5.042,4.789,5.147,4.883,4.328,4.229,4.104,4.218,4.511,4.432,4.136,4.184,4.202,3.719,3.749,3.793,3.946,3.744,3.836,3.761,3.56,3.624
3.929,4.008,2.617,2.919,3.688,3.763,3.714,4.036,4.102,4.001,3.98,4.068,4.399,4.25,4.316,4.347,4.307,4.186,4.003,4.08,4.112,4.141,4.299,4.21,4.056,4.172,4.228,4.321,4.285,4.284,4.094,4.127,4.294,4.293,4.342,4.384,4.412,4.428,4.501,4.638,4.797,4.84,4.831,4.686,4.553,4.468,4.403,4.409,4.462,4.469,4.552,4.474,4.524,4.638,4.773,4.784,4.819,4.877,4.89,4.928,4.964,4.949,5.088,5.078,5.18,5.379,5.454,5.47,5.669,5.578,5.54,5.573,5.596,5.575,5.421,5.254,5.206,5.229,5.178,5.153,4.615,4.425,5.037,5.187,5.354,4.844,4.527,4.335,4.627,4.804,4.811,5.203,5.253,5.287,5.273,5.021,5.101,5.187,5.063,5.089,5.037,4.688,5.092,4.892,4.328,4.211,4.081,4.177,4.507,4.422,4.101,4.185,4.115,3.695,3.717,3.774,3.907,3.724,3.826,3.755,3.556,3.609
3.929,3.998,2.703,2.873,3.541,3.654,3.766,4.03,4.1,3.993,3.976,4.086,4.4,4.233,4.347,4.401,4.375,4.246,4.022,4.126,4.135,4.148,4.354,4.251,4.088,4.193,4.249,4.352,4.316,4.296,4.107,4.128,4.286,4.295,4.346,4.393,4.419,4.443,4.519,4.671,4.831,4.929,4.894,4.76,4.637,4.534,4.428,4.486,4.537,4.457,4.506,4.473,4.523,4.63,4.746,4.808,4.836,4.911,4.899,4.958,4.991,4.947,5.075,5.068,5.181,5.38,5.454,5.462,5.668,5.575,5.542,5.577,5.591,5.584,5.414,5.253,5.208,5.221,5.139,5.092,4.563,4.378,4.913,5.076,5.284,4.803,4.514,4.335,4.535,4.713,4.698,5.147,5.224,5.251,5.282,4.897,5,5.167,5.088,5.079,5.021,4.586,4.974,4.851,4.328,4.199,4.053,4.112,4.5,4.409,4.071,4.169,4.039,3.683,3.695,3.762,3.839,3.702,3.822,3.747,3.555,3.595
3.928,3.984,2.771,2.856,3.398,3.57,3.815,4.028,4.096,3.996,3.98,4.108,4.388,4.201,4.371,4.422,4.445,4.304,4.059,4.184,4.175,4.155,4.406,4.32,4.13,4.223,4.273,4.4,4.347,4.303,4.115,4.136,4.279,4.306,4.36,4.41,4.438,4.465,4.543,4.715,4.856,5.003,4.977,4.808,4.731,4.583,4.472,4.558,4.606,4.474,4.487,4.488,4.535,4.636,4.74,4.84,4.866,4.951,4.908,4.996,5.034,4.946,5.066,5.07,5.18,5.383,5.458,5.454,5.665,5.573,5.544,5.583,5.588,5.596,5.415,5.252,5.209,5.214,5.109,5.006,4.516,4.332,4.794,4.963,5.196,4.767,4.501,4.339,4.469,4.603,4.633,5.068,5.179,5.187,5.28,4.797,4.868,5.131,5.098,5.067,4.993,4.5,4.81,4.748,4.326,4.187,4.015,4.037,4.489,4.393,4.048,4.137,3.977,3.678,3.68,3.754,3.766,3.683,3.819,3.739,3.554,3.586
3.927,3.974,2.804,2.861,3.288,3.528,3.848,4.026,4.073,3.995,3.986,4.118,4.375,4.156,4.391,4.436,4.52,4.387,4.108,4.261,4.232,4.168,4.434,4.379,4.173,4.261,4.306,4.451,4.387,4.308,4.119,4.146,4.273,4.322,4.386,4.431,4.464,4.494,4.577,4.753,4.876,5.077,5.068,4.869,4.807,4.633,4.532,4.619,4.672,4.521,4.492,4.518,4.557,4.655,4.754,4.882,4.901,4.992,4.923,5.043,5.089,4.947,5.063,5.077,5.182,5.386,5.467,5.454,5.663,5.573,5.545,5.577,5.582,5.604,5.418,5.251,5.206,5.208,5.086,4.883,4.488,4.285,4.684,4.852,5.089,4.734,4.489,4.34,4.406,4.468,4.546,4.981,5.107,5.116,5.25,4.66,4.699,5.08,5.085,5.057,4.954,4.422,4.632,4.627,4.325,4.171,3.973,3.988,4.473,4.375,4.032,4.096,3.926,3.674,3.658,3.744,3.703,3.671,3.816,3.733,3.554,3.581
3.924,3.966,2.821,2.877,3.217,3.52,3.846,4.025,4.037,3.984,3.996,4.124,4.359,4.102,4.418,4.452,4.587,4.518,4.181,4.359,4.301,4.19,4.447,4.484,4.231,4.31,4.345,4.508,4.423,4.314,4.121,4.163,4.271,4.34,4.417,4.453,4.489,4.527,4.609,4.782,4.895,5.152,5.132,4.938,4.873,4.687,4.606,4.692,4.776,4.587,4.516,4.552,4.587,4.685,4.784,4.924,4.938,5.034,4.955,5.114,5.138,4.95,5.064,5.084,5.191,5.39,5.474,5.459,5.66,5.572,5.545,5.553,5.569,5.597,5.414,5.249,5.199,5.2,5.066,4.786,4.466,4.241,4.576,4.75,4.964,4.7,4.476,4.341,4.356,4.363,4.422,4.881,4.994,5.024,5.183,4.52,4.542,5.015,5.049,5.053,4.905,4.349,4.462,4.519,4.324,4.155,3.943,3.969,4.459,4.352,4.021,4.053,3.887,3.669,3.63,3.734,3.657,3.666,3.814,3.728,3.553,3.579
3.921,3.961,2.834,2.897,3.173,3.529,3.834,4.021,4.015,3.987,4.012,4.134,4.347,4.052,4.449,4.478,4.639,4.66,4.304,4.48,4.369,4.215,4.454,4.585,4.291,4.372,4.394,4.579,4.456,4.326,4.121,4.184,4.27,4.365,4.45,4.479,4.514,4.571,4.638,4.814,4.927,5.224,5.195,5.003,4.929,4.754,4.679,4.821,4.919,4.688,4.567,4.592,4.625,4.732,4.826,4.961,4.983,5.078,5.005,5.213,5.166,4.955,5.062,5.091,5.202,5.396,5.48,5.466,5.656,5.571,5.547,5.512,5.545,5.569,5.403,5.248,5.187,5.191,5.046,4.723,4.442,4.207,4.456,4.658,4.829,4.66,4.461,4.344,4.316,4.308,4.314,4.748,4.86,4.905,5.08,4.443,4.415,4.931,5.003,5.051,4.85,4.293,4.312,4.405,4.324,4.142,3.932,3.963,4.451,4.325,4.009,4.013,3.858,3.661,3.611,3.721,3.618,3.664,3.813,3.725,3.553,3.579
3.918,3.958,2.843,2.922,3.146,3.538,3.826,4.007,4.007,4.002,4.031,4.145,4.344,4.013,4.488,4.518,4.711,4.795,4.497,4.652,4.439,4.24,4.472,4.672,4.362,4.463,4.472,4.659,4.493,4.35,4.12,4.209,4.274,4.407,4.483,4.51,4.54,4.617,4.685,4.856,4.986,5.277,5.24,5.061,4.968,4.84,4.743,4.986,5.081,4.804,4.634,4.638,4.683,4.788,4.872,5.002,5.031,5.123,5.069,5.313,5.189,4.962,5.061,5.097,5.211,5.402,5.484,5.481,5.652,5.569,5.55,5.466,5.505,5.521,5.391,5.245,5.172,5.174,5.024,4.695,4.418,4.183,4.347,4.574,4.696,4.624,4.451,4.347,4.282,4.283,4.253,4.609,4.73,4.78,4.956,4.417,4.328,4.822,4.949,5.049,4.79,4.256,4.2,4.285,4.323,4.128,3.928,3.962,4.447,4.296,3.991,3.978,3.834,3.656,3.601,3.706,3.597,3.662,3.812,3.723,3.552,3.578
3.914,3.957,2.853,2.953,3.139,3.538,3.815,3.988,4.004,4.02,4.052,4.163,4.349,3.999,4.532,4.578,4.806,4.946,4.705,4.81,4.519,4.259,4.51,4.727,4.474,4.571,4.568,4.75,4.547,4.372,4.121,4.236,4.285,4.47,4.508,4.549,4.572,4.656,4.733,4.902,5.039,5.312,5.248,5.106,5.004,4.891,4.817,5.162,5.236,4.928,4.712,4.688,4.75,4.849,4.919,5.042,5.078,5.168,5.144,5.388,5.224,4.973,5.065,5.104,5.221,5.408,5.491,5.497,5.649,5.567,5.552,5.42,5.449,5.476,5.38,5.243,5.155,5.137,4.997,4.68,4.403,4.168,4.263,4.494,4.573,4.592,4.444,4.347,4.255,4.275,4.224,4.473,4.62,4.638,4.819,4.406,4.272,4.68,4.877,5.047,4.729,4.234,4.144,4.206,4.322,4.11,3.927,3.962,4.443,4.266,3.962,3.944,3.812,3.655,3.597,3.694,3.592,3.661,3.811,3.721,3.552,3.578
3.909,3.956,2.865,2.992,3.159,3.531,3.806,3.974,4.005,4.032,4.075,4.187,4.354,4.026,4.575,4.654,4.896,5.063,4.835,4.85,4.588,4.273,4.549,4.735,4.594,4.637,4.667,4.837,4.618,4.394,4.121,4.259,4.299,4.542,4.518,4.589,4.606,4.687,4.786,4.935,5.067,5.337,5.257,5.157,5.025,4.91,4.934,5.327,5.338,5.083,4.8,4.722,4.795,4.904,4.969,5.078,5.125,5.217,5.23,5.445,5.265,4.989,5.075,5.116,5.23,5.413,5.501,5.508,5.647,5.565,5.551,5.377,5.387,5.435,5.368,5.241,5.138,5.08,4.969,4.672,4.394,4.157,4.198,4.419,4.467,4.566,4.44,4.342,4.238,4.27,4.204,4.34,4.525,4.478,4.682,4.396,4.235,4.525,4.803,5.045,4.668,4.22,4.125,4.178,4.322,4.095,3.926,3.961,4.438,4.236,3.924,3.913,3.798,3.655,3.594,3.69,3.59,3.66,3.81,3.719,3.551,3.578
3.904,3.957,2.881,3.036,3.198,3.524,3.799,3.968,4.014,4.035,4.094,4.208,4.354,4.077,4.604,4.718,4.945,5.075,4.773,4.812,4.614,4.283,4.572,4.703,4.623,4.656,4.736,4.934,4.71,4.418,4.121,4.276,4.315,4.594,4.521,4.619,4.621,4.709,4.825,4.95,5.065,5.37,5.285,5.195,5.053,4.921,5.089,5.455,5.407,5.241,4.872,4.747,4.815,4.956,5.029,5.115,5.177,5.277,5.321,5.51,5.306,5.008,5.093,5.135,5.235,5.416,5.51,5.514,5.647,5.563,5.545,5.335,5.331,5.387,5.354,5.239,5.129,5.02,4.944,4.669,4.389,4.148,4.145,4.35,4.38,4.545,4.437,4.335,4.227,4.266,4.185,4.244,4.431,4.33,4.563,4.385,4.214,4.395,4.74,5.041,4.607,4.212,4.121,4.172,4.321,4.089,3.925,3.961,4.433,4.21,3.89,3.888,3.794,3.654,3.593,3.689,3.589,3.659,3.81,3.718,3.55,3.577
